卫星数据帧解析结果
========================================
指令类型: 60
卫星时间: 2025-09-01 18:25:35.100000
轨道姿态时: 21061534.500000 秒

J2000坐标系速度 (短整数):
  X轴速度: -469.65978690078026
  Y轴速度: -1001.3139991769718
  Z轴速度: 7525.187502328557

J2000坐标系位置 (短整数):
  X轴位置: 6862887.215875062
  Y轴位置: 331860.0104453834
  Z轴位置: 463256.6197682714

四元数 (短整数):
  qx: 0.27923580722818586
  qy: -0.7156558809938646
  qz: -0.6043436505276422
  qw: 0.27923580722818586

J2000坐标系角速度 (短整数):
  X轴角速度: 5.429913228426803e-05
  Y轴角速度: 5.623838700870617e-05
  Z轴角速度: 1.1635528346628863e-05
  校验和: 15313
